id|course_id|grade
682|10|11.8
682|5|16.5
682|5|16.75
682|5|15.75
682|2|14
682|2|12
682|2|13.5
682|2|14.5
682|2|11.5
682|2|10.5
682|2|11.5
682|2|17
682|3|9.1
682|3|$
682|3|14.8
682|3|11
682|3|11.1
682|7|9.75
682|7|10.5
682|7|7
682|7|9
682|7|10.5
682|7|9.75
682|7|6
682|7|8
682|7|11.25
682|7|10.25
682|9|13
682|9|10
682|9|11
682|8|5
682|8|7
682|8|8.75
682|8|5.25
682|8|8.25
682|8|8.5
682|8|10.5
682|8|7
682|8|0
682|6|6
682|6|7.5
682|6|7.5
682|6|10.5
682|6|4
682|6|2.5
682|6|6
682|6|8.5
682|1|5
682|1|8.5
682|1|2
682|4|12.5
682|4|12.5
682|4|13.5
689|10|8.9
689|10|14.1
689|10|14.3
689|10|14.8
689|10|12.4
689|5|15.5
689|5|14.25
689|5|15.75
689|2|10.5
689|2|13
689|2|12
689|2|14
689|2|11.5
689|2|12.5
689|2|12
689|2|10.5
689|3|10.5
689|3|14.1
689|3|12.2
689|3|10.6
689|3|13.4
689|7|8.5
689|7|8.75
689|7|10.25
689|7|7.5
689|7|8.25
689|7|11.75
689|7|6.25
689|7|8.5
689|7|7.75
689|7|12.5
689|9|9
689|9|10
689|9|11
689|8|4.25
689|8|6.25
689|8|6.25
689|8|6.75
689|8|2.5
689|8|9.75
689|8|10.25
689|8|8
689|8|1.5
689|8|5.25
689|6|7.5
689|6|4
689|6|$
689|6|6
689|6|6.5
689|6|7.5
689|6|5
689|6|13.5
689|1|2.5
689|1|7.5
689|1|5.5
689|4|13
689|4|12
689|4|15.5
16|10|13.4
16|10|14.1
16|10|13.6
16|10|13.1
16|5|15
16|5|14
16|5|10.25
16|2|14.5
16|2|14
16|2|13
16|2|14
16|2|14
16|2|13.5
16|2|15
16|2|14.5
16|3|11.9
16|3|13.1
16|3|14.2
16|3|$
16|3|17.1
16|7|11
16|7|10.5
16|7|$
16|7|7.75
16|7|9
16|7|9
16|7|8.75
16|7|9.5
16|7|11
16|7|9.75
16|9|11
16|9|11
16|9|11
16|8|6
16|8|$
16|8|10
16|8|8.25
16|8|10.5
16|8|10.5
16|8|11.75
16|8|6.5
16|8|8
16|8|7.25
16|6|8
16|6|5
16|6|4.5
16|6|8
16|6|7
16|6|8
16|6|4
16|6|6
16|1|13
16|1|9.5
16|1|8.5
16|4|11.5
16|4|13
16|4|13
35|10|10.7
35|10|12.9
35|10|8
35|10|11.1
35|10|12.2
35|5|12.5
35|5|13
35|5|12.75
35|2|13.5
35|2|13
35|2|15.5
35|2|13.5
35|2|14.5
35|2|12
35|2|13
35|2|12.5
35|3|13.4
35|3|13.2
35|3|12.3
35|3|12.9
35|3|13.4
35|7|10
35|7|9
35|7|7
35|7|10
35|7|9.5
35|7|9.25
35|7|7.25
35|7|9
35|7|8
35|9|11
35|9|11
35|9|11
35|8|10
35|8|12.5
35|8|6.75
35|8|5.75
35|8|9.25
35|8|5
35|8|1.5
35|8|9
35|8|8.25
35|8|10.25
35|6|6
35|6|7
35|6|6
35|6|7.5
35|6|6
35|6|8.5
35|6|9
35|1|8.5
35|1|9
35|1|10
35|4|12
35|4|13
35|4|11.5
50|10|13.3
50|10|8.7
50|10|11
50|10|15.2
50|10|14.5
50|5|11.25
50|5|13.25
50|5|15
50|2|12.5
50|2|13
50|2|15
50|2|12.5
50|2|13.5
50|2|12
50|2|10.5
50|2|13
50|3|14.6
50|3|16.1
50|3|9.8
50|3|16.2
50|3|10.8
50|7|7.5
50|7|8.75
50|7|9.75
50|7|9.25
50|7|6.5
50|7|9
50|7|8.25
50|7|10.75
50|7|9.5
50|7|10
50|9|10
50|9|8
50|9|11
50|8|6.5
50|8|9
50|8|5.5
50|8|4.25
50|8|10
50|8|5
50|8|10.75
50|8|2
50|8|7.5
50|8|6.25
50|6|8.5
50|6|8.5
50|6|$
50|6|6.5
50|6|0.5
50|6|10.5
50|6|$
50|6|6.5
50|1|5
50|1|9
50|1|11.5
50|4|14
50|4|13
50|4|13
133|10|9.6
133|10|15.3
133|10|12.4
133|10|11.7
133|10|14.4
133|5|19.75
133|5|13.75
133|5|16.5
133|2|12.5
133|2|15
133|2|13.5
133|2|12
133|2|13
133|2|9.5
133|2|13.5
133|2|11.5
133|3|14.5
133|3|19.4
133|3|15.5
133|3|15.4
133|3|16.5
133|7|8.5
133|7|7.25
133|7|11.75
133|7|3.5
133|7|10
133|7|8.75
133|7|9.5
133|7|10
133|7|9.5
133|9|11
133|9|11
133|9|10
133|8|13.5
133|8|9
133|8|5.25
133|8|6.75
133|8|11
133|8|$
133|8|9.25
133|8|5.5
133|8|5.75
133|8|11
133|6|8.5
133|6|4.5
133|6|8.5
133|6|$
133|6|5
133|6|6.5
133|6|7.5
133|6|9.5
133|1|1.5
133|1|8
133|1|17
133|4|13.5
133|4|14
133|4|13.5
152|10|10.2
152|10|10.9
152|10|15.1
152|10|15.7
152|10|11.1
152|5|16.25
152|5|15.25
152|2|11.5
152|2|16.5
152|2|13.5
152|2|7.5
152|2|7.5
152|2|15
152|2|15.5
152|3|13.7
152|3|11
152|3|12.2
152|3|14.5
152|3|15.6
152|7|7.5
152|7|7.25
152|7|6.75
152|7|11.25
152|7|8.5
152|7|7.75
152|7|8.5
152|7|6.5
152|7|10.75
152|7|9
152|9|10
152|9|11
152|9|11
152|8|7
152|8|5.5
152|8|3
152|8|8.25
152|8|9.5
152|8|2.25
152|8|11.25
152|8|3.5
152|8|10.75
152|8|6.25
152|6|5
152|6|13
152|6|7
152|6|8.5
152|6|4
152|6|7
152|6|3.5
152|1|4.5
152|1|5.5
152|1|5.5
152|4|14
152|4|11.5
152|4|12
153|10|13.4
153|10|14.9
153|10|13.5
153|10|11.2
153|10|11.6
153|5|15.5
153|5|11.25
153|2|11.5
153|2|12
153|2|14.5
153|2|14
153|2|11.5
153|2|11
153|2|15
153|2|12
153|3|12.6
153|3|11.4
153|3|14.5
153|3|13.6
153|3|15.5
153|7|8.25
153|7|9.5
153|7|8.75
153|7|9
153|7|7.5
153|7|8.75
153|7|8.5
153|7|8
153|7|9.75
153|7|8
153|9|11
153|9|9
153|9|13
153|8|2.25
153|8|11
153|8|9.5
153|8|8
153|8|7.5
153|8|10.75
153|8|1
153|8|10.25
153|8|10
153|8|4.5
153|6|6
153|6|5.5
153|6|5
153|6|5
153|6|8
153|6|4.5
153|6|5.5
153|6|6
153|1|8.5
153|1|4.5
153|1|8.5
153|4|14
153|4|13
153|4|13
157|10|11.4
157|10|10.7
157|10|12.5
157|10|14.9
157|10|15
157|5|14.5
157|5|19.75
157|2|11.5
157|2|15
157|2|12
157|2|10.5
157|2|15
157|2|15
157|2|9.5
157|2|13
157|3|16.4
157|3|13.9
157|3|12.5
157|3|14.1
157|3|17.3
157|7|8.75
157|7|7.5
157|7|10.75
157|7|9.75
157|7|9.25
157|7|8.75
157|7|9.25
157|7|8.25
157|7|6.25
157|7|11
157|9|10
157|9|11
157|9|11
157|8|3.75
157|8|6
157|8|10
157|8|11.25
157|8|11
157|8|2.25
157|8|11
157|8|4.5
157|8|8.5
157|8|10
157|6|6.5
157|6|10
157|6|7.5
157|6|7.5
157|6|8
157|6|4
157|6|6.5
157|6|3.5
157|1|11
157|1|8
157|1|5.5
157|4|15
157|4|13.5
157|4|13
160|10|9.3
160|10|17.2
160|10|10.4
160|10|12.8
160|10|15.9
160|5|11.5
160|5|20
160|5|20
160|2|18.5
160|2|15
160|2|13.5
160|2|14
160|2|13.5
160|2|15.5
160|2|11
160|2|13
160|3|10.3
160|3|11.1
160|3|13.2
160|3|16.3
160|3|12.1
160|7|9
160|7|9.75
160|7|12.75
160|7|9.5
160|7|8
160|7|7
160|7|11.25
160|7|7.75
160|7|9.75
160|7|9.75
160|9|11
160|9|11
160|9|10
160|8|9.25
160|8|7.25
160|8|11.75
160|8|6.75
160|8|6.5
160|8|1.75
160|8|10.5
160|8|9.5
160|8|6.25
160|8|9.5
160|6|2.5
160|6|5
160|6|9
160|6|8.5
160|6|12
160|6|7
160|6|9.5
160|6|8.5
160|1|7
160|1|10.5
160|1|9
160|4|13.5
160|4|14
160|4|11
199|10|15.9
199|10|15.4
199|10|15
199|10|12.2
199|10|15.4
199|5|16.5
199|5|14
199|2|14.5
199|2|11
199|2|13.5
199|2|12.5
199|2|13
199|2|13
199|2|15.5
199|2|7.5
199|3|15
199|3|13.6
199|3|13.5
199|3|12.7
199|3|15.5
199|7|10.5
199|7|9.5
199|7|9.75
199|7|8.5
199|7|10.5
199|7|9.75
199|7|7.5
199|7|7.25
199|7|12.25
199|7|6.25
199|9|11
199|9|10
199|9|10
199|8|10
199|8|11.25
199|8|8.5
199|8|4
199|8|5.75
199|8|6.75
199|8|5.25
199|8|9.75
199|8|$
199|8|4.25
199|6|4.5
199|6|7
199|6|3.5
199|6|10
199|6|11.5
199|1|8.5
199|1|6.5
199|1|1.5
199|4|11.5
199|4|13
199|4|13
212|10|11.8
212|10|10.3
212|10|14
212|10|11.8
212|10|14.1
212|5|17
212|5|12
212|5|11.5
212|2|14
212|2|13.5
212|2|13.5
212|2|12
212|2|15.5
212|2|12
212|2|12
212|2|12
212|3|12.1
212|3|12.9
212|3|16.1
212|3|15.7
212|3|16
212|7|10.75
212|7|10.75
212|7|11.25
212|7|9.75
212|7|10.5
212|7|8.5
212|7|7.75
212|7|7
212|7|7.75
212|7|11.75
212|9|10
212|9|10
212|9|11
212|8|4.25
212|8|11.75
212|8|10.5
212|8|8.5
212|8|9.25
212|8|9
212|8|6.5
212|8|9.25
212|8|9.5
212|6|8.5
212|6|8
212|6|9
212|6|6
212|6|7.5
212|6|5
212|6|8.5
212|6|6.5
212|1|7
212|1|7.5
212|1|10.5
212|4|13
212|4|12
212|4|12
231|10|15
231|10|16.2
231|10|15.9
231|10|14.3
231|10|11.8
231|5|20
231|5|13.25
231|5|13.25
231|2|9
231|2|16
231|2|13.5
231|2|15
231|2|12
231|2|11.5
231|2|15
231|3|15.4
231|3|14.8
231|3|11.8
231|3|10.6
231|3|$
231|7|7.25
231|7|9.75
231|7|11.75
231|7|11
231|7|10.75
231|7|9.5
231|7|10.75
231|7|10.25
231|7|11.5
231|9|13
231|9|11
231|9|9
231|8|8.25
231|8|4
231|8|10.25
231|8|3.25
231|8|11.5
231|8|3.25
231|8|10.25
231|8|9.75
231|8|5.75
231|8|12
231|6|7.5
231|6|6
231|6|4.5
231|6|1
231|6|8.5
231|6|7.5
231|6|5.5
231|1|12.5
231|1|$
231|1|8.5
231|4|12
231|4|12
231|4|12
244|10|13.8
244|10|11.5
244|10|12.6
244|10|14.2
244|10|15.2
244|5|20
244|5|20
244|5|20
244|2|13
244|2|15.5
244|2|12
244|2|10.5
244|2|14
244|2|12.5
244|2|14.5
244|2|15.5
244|3|13.7
244|3|17.9
244|3|12.5
244|3|10.7
244|7|9
244|7|8.5
244|7|9
244|7|8.25
244|7|9.5
244|7|9.25
244|7|10.25
244|7|11.25
244|7|11
244|9|10
244|9|11
244|9|11
244|8|10.25
244|8|7.5
244|8|8.25
244|8|6.75
244|8|6.75
244|8|11.25
244|8|5.75
244|8|10
244|8|10
244|8|4
244|6|2.5
244|6|3
244|6|3
244|6|9
244|6|9.5
244|6|11
244|6|5
244|6|8.5
244|1|11.5
244|1|2.5
244|1|11
244|4|14.5
244|4|15
244|4|13
257|10|11.5
257|10|11.8
257|10|9.9
257|10|9.1
257|10|12.1
257|5|13
257|5|15.5
257|5|14.25
257|2|15
257|2|12.5
257|2|15.5
257|2|16.5
257|2|16
257|2|10
257|2|17
257|2|15.5
257|3|16.7
257|3|14
257|3|13.9
257|3|10.5
257|7|8.5
257|7|11.75
257|7|11.75
257|7|11.75
257|7|11.75
257|7|5.75
257|7|12.5
257|7|7.5
257|7|11.5
257|7|8.25
257|9|12
257|9|12
257|9|11
257|8|7.75
257|8|9.75
257|8|6
257|8|6.75
257|8|10.5
257|8|9.25
257|8|11
257|8|4.75
257|8|8.25
257|8|2.25
257|6|10.5
257|6|8
257|6|4.5
257|6|7.5
257|6|11.5
257|6|12.5
257|6|5
257|6|9
257|1|9
257|1|11.5
257|1|13.5
257|4|13
257|4|14
257|4|10.5
259|10|18.2
259|10|16.8
259|10|13.4
259|10|14.6
259|10|11.4
259|5|18.5
259|5|16.25
259|5|16
259|2|15
259|2|15
259|2|13.5
259|2|16
259|2|13
259|2|14
259|2|9.5
259|2|17
259|3|15.5
259|3|13.1
259|3|12.4
259|3|13.6
259|3|12.5
259|7|9.25
259|7|10.5
259|7|11.5
259|7|11
259|7|7.5
259|7|8.5
259|7|9
259|7|11
259|7|8
259|7|9.25
259|9|12
259|9|11
259|9|11
259|8|7.5
259|8|13.25
259|8|8
259|8|7.25
259|8|15
259|8|10
259|8|6.75
259|8|4
259|8|7
259|6|6
259|6|6
259|6|9
259|6|7.5
259|6|11
259|6|7.5
259|6|5.5
259|6|6.5
259|1|17
259|1|10.5
259|1|10
259|4|14.5
259|4|13.5
259|4|12.5
261|10|14.7
261|10|13.9
261|10|13.1
261|10|8.9
261|10|12.2
261|5|19.75
261|5|16
261|5|12.25
261|2|12
261|2|15.5
261|2|11.5
261|2|16.5
261|2|14.5
261|2|14.5
261|2|10.5
261|3|10.8
261|3|15.5
261|3|10.1
261|3|13.2
261|3|12.1
261|7|8.5
261|7|10.25
261|7|11.75
261|7|6.5
261|7|10.5
261|7|8.25
261|7|10
261|7|10.25
261|7|10
261|7|9.75
261|9|10
261|9|9
261|9|13
261|8|9.25
261|8|9.25
261|8|12
261|8|10
261|8|10.25
261|8|8
261|8|12.5
261|8|8.75
261|8|12.75
261|8|9.25
261|6|5
261|6|9.5
261|6|9
261|6|4
261|6|8
261|6|10.5
261|6|3.5
261|6|10.5
261|1|7
261|1|13
261|1|6.5
261|4|14
261|4|12
261|4|14
274|10|15.7
274|10|15.2
274|10|12.4
274|10|14.4
274|10|11.1
274|5|13.75
274|5|19.75
274|5|19
274|2|13
274|2|10.5
274|2|10.5
274|2|13.5
274|2|12.5
274|2|15
274|2|14.5
274|2|15.5
274|3|16.1
274|3|12.4
274|3|14
274|3|15.1
274|3|14.4
274|7|9.75
274|7|7.75
274|7|7
274|7|9.25
274|7|10
274|7|6.25
274|7|10
274|7|8.75
274|7|8.75
274|7|14
274|9|10
274|9|9
274|9|13
274|8|7.75
274|8|4
274|8|9.5
274|8|1.25
274|8|6
274|8|11
274|8|8.75
274|8|5.75
274|8|4.25
274|6|4
274|6|9
274|6|11.5
274|6|4.5
274|6|2.5
274|6|9
274|6|5.5
274|6|11
274|1|12
274|1|15
274|1|6.5
274|4|11.5
274|4|16
274|4|14.5
324|10|15.1
324|10|14.1
324|10|14.3
324|10|12.4
324|10|11.7
324|5|15.5
324|5|12.5
324|5|16.5
324|2|10
324|2|11.5
324|2|16.5
324|2|13
324|2|12
324|2|10
324|2|11
324|2|12.5
324|3|15.1
324|3|14.4
324|3|14.6
324|3|14.2
324|3|16.8
324|7|7.75
324|7|10.5
324|7|7.5
324|7|7.5
324|7|7
324|7|11
324|7|7
324|7|7.5
324|7|11.25
324|7|7.5
324|9|12
324|9|10
324|9|8
324|8|5
324|8|6.75
324|8|3.25
324|8|8.25
324|8|8
324|8|9.75
324|8|4.25
324|8|3.25
324|8|4
324|8|15
324|6|6.5
324|6|6.5
324|6|5
324|6|7.5
324|6|3.5
324|6|3.5
324|6|7
324|6|7
324|1|6.5
324|1|3
324|4|13.5
324|4|15
324|4|$
337|10|14.8
337|10|16.4
337|10|13.9
337|10|13.6
337|10|12.5
337|5|15.75
337|5|16
337|5|14
337|2|14.5
337|2|14
337|2|11
337|2|11
337|2|15
337|2|13.5
337|2|13
337|2|$
337|3|17.3
337|3|16.4
337|3|14.7
337|3|14.9
337|3|15.8
337|7|6.5
337|7|9.5
337|7|9.25
337|7|5.5
337|7|10.75
337|7|9.5
337|7|6.5
337|7|7.75
337|7|11.5
337|7|8.25
337|9|13
337|9|8
337|9|11
337|8|6.25
337|8|9.75
337|8|8.25
337|8|1.5
337|8|5.5
337|8|10.25
337|8|2.5
337|8|7
337|8|6.5
337|8|10.5
337|6|7.5
337|6|7
337|6|5.5
337|6|8.5
337|6|5
337|6|5
337|6|0.5
337|6|7
337|1|10.5
337|1|11.5
337|1|13
337|4|15.5
337|4|12
337|4|13
383|10|15.5
383|10|17
383|10|12
383|10|7.8
383|10|18
383|5|10.75
383|5|20
383|5|20
383|2|9
383|2|14.5
383|2|12.5
383|2|13
383|2|13
383|2|13.5
383|2|16
383|2|11
383|3|10.9
383|3|15.7
383|3|12.7
383|3|12.2
383|3|14.9
383|7|8
383|7|6.25
383|7|$
383|7|8.5
383|7|9
383|7|10.25
383|7|9
383|7|11.25
383|7|8.25
383|9|11
383|9|10
383|9|8
383|8|3.5
383|8|8.25
383|8|8.25
383|8|9.5
383|8|7.25
383|8|11.75
383|8|8
383|8|8
383|8|9
383|8|8.5
383|6|7
383|6|7
383|6|9
383|6|3.5
383|6|9.5
383|6|8
383|6|9
383|6|11.5
383|1|8.5
383|1|12
383|1|5
383|4|15
383|4|13.5
383|4|12.5
398|10|9.1
398|10|13.9
398|10|11.4
398|10|13
398|5|11.75
398|5|18.5
398|5|18
398|2|13
398|2|16
398|2|13.5
398|2|16
398|2|10.5
398|2|13
398|2|12.5
398|2|14.5
398|3|14.7
398|3|12.9
398|3|13.6
398|3|8.8
398|7|8.5
398|7|8.5
398|7|6.75
398|7|9
398|7|10.75
398|7|12.25
398|7|8.25
398|7|10
398|7|7.5
398|9|10
398|9|11
398|9|10
398|8|11.75
398|8|4.75
398|8|6.5
398|8|5
398|8|3.5
398|8|6
398|8|3.75
398|8|10
398|8|10
398|6|5.5
398|6|6
398|6|4
398|6|6
398|6|10.5
398|6|7.5
398|6|5.5
398|6|9
398|1|14
398|1|13.5
398|1|8.5
398|4|11.5
398|4|12.5
398|4|12
400|10|7.6
400|10|12.5
400|10|15.6
400|10|12.7
400|10|14.4
400|5|17
400|5|16.5
400|5|17
400|2|14.5
400|2|13
400|2|14
400|2|12.5
400|2|16.5
400|2|14.5
400|2|14.5
400|2|13.5
400|3|17
400|3|14.3
400|3|15.5
400|3|9.8
400|3|10.4
400|7|8.75
400|7|5.25
400|7|10
400|7|9
400|7|10
400|7|8.25
400|7|13.25
400|7|10.25
400|7|9.75
400|7|9.5
400|9|8
400|9|10
400|9|11
400|8|3.5
400|8|7
400|8|11.5
400|8|14
400|8|3.75
400|8|11.5
400|8|3.5
400|8|7.25
400|8|7.75
400|8|7
400|6|9.5
400|6|6.5
400|6|10
400|6|5
400|6|6.5
400|6|1
400|6|7
400|6|7
400|1|12.5
400|1|12.5
400|1|8.5
400|4|$
400|4|13
421|10|11.2
421|10|10.3
421|10|18.9
421|10|15.6
421|5|14.75
421|5|14.25
421|5|19.25
421|2|10.5
421|2|14.5
421|2|10.5
421|2|12.5
421|2|13
421|2|9.5
421|2|9.5
421|2|14.5
421|3|11.5
421|3|10.5
421|3|13.4
421|3|18.1
421|3|13.5
421|7|6.25
421|7|8.75
421|7|5
421|7|5.25
421|7|8.75
421|7|10
421|7|10
421|7|6.75
421|7|8.5
421|7|8.25
421|9|9
421|9|11
421|9|10
421|8|9
421|8|4.25
421|8|4.75
421|8|8.5
421|8|6.5
421|8|9.25
421|8|9.5
421|8|2.25
421|8|7.75
421|8|5.75
421|6|5.5
421|6|6
421|6|2
421|6|6.5
421|6|10
421|6|3.5
421|6|5
421|1|10
421|1|3.5
421|1|4
421|4|13
421|4|12.5
421|4|12
428|10|14.1
428|10|14.4
428|10|7.3
428|10|14.7
428|10|10.7
428|5|17
428|5|17.75
428|5|18.75
428|2|13
428|2|14.5
428|2|9.5
428|2|14.5
428|2|10.5
428|2|12.5
428|2|15
428|3|16.2
428|3|11.1
428|3|13.8
428|3|14.2
428|3|16.5
428|7|9
428|7|9.75
428|7|12.25
428|7|8.5
428|7|9
428|7|7.75
428|7|7.5
428|7|5.75
428|7|9.75
428|9|11
428|9|13
428|9|8
428|8|11.25
428|8|6
428|8|12
428|8|6.5
428|8|0
428|8|6.25
428|8|3.5
428|8|11.75
428|8|5.25
428|8|3.5
428|6|8.5
428|6|7
428|6|11.5
428|6|6
428|6|9
428|6|6
428|6|4
428|6|6
428|1|7
428|1|6.5
428|1|$
428|4|13
428|4|10.5
428|4|13
429|10|12.1
429|10|10.8
429|10|11.7
429|10|9.9
429|10|12.4
429|5|10
429|5|19.25
429|5|14.5
429|2|12
429|2|13.5
429|2|14.5
429|2|15
429|2|14
429|2|16.5
429|2|10
429|2|14.5
429|3|15.2
429|3|15
429|3|15
429|3|12
429|3|11.4
429|7|10.5
429|7|9.5
429|7|$
429|7|7.75
429|7|9.75
429|7|10
429|7|8.25
429|7|10.5
429|7|9
429|7|7.5
429|9|13
429|9|11
429|9|9
429|8|5
429|8|5
429|8|6
429|8|9.75
429|8|5
429|8|13
429|8|8
429|8|11
429|8|3.75
429|8|7
429|6|10.5
429|6|5.5
429|6|8
429|6|4.5
429|6|4.5
429|6|10
429|6|8
429|1|2.5
429|1|15
429|1|9
429|4|13
429|4|12.5
429|4|14.5
446|10|10.3
446|10|12.9
446|10|14.1
446|10|9.8
446|10|15.5
446|5|14.5
446|5|12.25
446|5|14
446|2|7
446|2|10.5
446|2|16
446|2|12.5
446|2|15
446|2|13.5
446|2|14
446|2|10.5
446|3|13.8
446|3|15.7
446|3|11.8
446|3|15.3
446|3|10.9
446|7|9.5
446|7|5
446|7|9.25
446|7|11.75
446|7|10.5
446|7|9.5
446|7|8.75
446|7|6.75
446|7|8.75
446|7|11
446|9|11
446|9|9
446|9|12
446|8|4.5
446|8|6.75
446|8|8.75
446|8|8.5
446|8|6.75
446|8|2.25
446|8|11.75
446|8|7.5
446|8|8.75
446|8|8.5
446|6|7.5
446|6|3.5
446|6|5.5
446|6|8
446|6|7.5
446|6|6.5
446|6|11.5
446|6|8
446|1|10
446|1|10.5
446|1|10
446|4|13.5
446|4|14
446|4|14
468|10|11.9
468|10|12.7
468|10|10.6
468|10|13.1
468|10|9.7
468|5|16.75
468|5|15.5
468|5|14.75
468|2|10.5
468|2|10
468|2|13
468|2|$
468|2|11
468|2|13.5
468|2|11.5
468|2|13.5
468|3|11.3
468|3|10.6
468|3|13.5
468|3|13.3
468|3|11.2
468|7|10
468|7|10
468|7|9
468|7|5.75
468|7|11
468|7|7
468|7|6.75
468|7|8.25
468|7|8.75
468|7|7.25
468|9|10
468|9|11
468|9|10
468|8|1.5
468|8|6.5
468|8|8.75
468|8|7.25
468|8|4.75
468|8|2.5
468|8|4.25
468|8|5.25
468|8|5.25
468|8|6.75
468|6|8
468|6|4.5
468|6|7
468|6|5
468|6|4
468|6|7.5
468|6|6.5
468|6|8.5
468|1|5.5
468|1|10.5
468|1|9.5
468|4|12.5
468|4|14
468|4|13
469|10|14.2
469|10|10.7
469|10|12.7
469|10|15.7
469|10|13.3
469|5|16.5
469|5|13.25
469|5|17.5
469|2|15
469|2|11
469|2|16
469|2|13.5
469|2|13
469|2|11
469|2|10.5
469|2|12
469|3|12.3
469|3|13
469|3|12.6
469|3|14.9
469|3|12.7
469|7|7
469|7|10
469|7|12
469|7|10
469|7|8.75
469|7|7
469|7|10.75
469|7|6.75
469|7|6.5
469|7|10.75
469|9|11
469|9|11
469|9|10
469|8|8.25
469|8|8
469|8|8.25
469|8|6.25
469|8|8
469|8|7.75
469|8|8.75
469|8|11
469|8|9.75
469|8|6
469|6|9.5
469|6|6
469|6|5
469|6|8.5
469|6|2.5
469|6|4.5
469|6|3.5
469|1|12.5
469|1|6.5
469|1|12.5
469|4|16.5
469|4|13
471|10|12.6
471|10|14.1
471|10|13.3
471|10|16.6
471|10|9.9
471|5|14.5
471|5|18.25
471|5|15.75
471|2|13.5
471|2|12
471|2|13.5
471|2|13
471|2|15
471|2|11.5
471|2|14
471|2|12.5
471|3|14.1
471|3|16.3
471|3|13.5
471|3|13
471|3|17.6
471|7|10.5
471|7|7.75
471|7|7.5
471|7|9.75
471|7|7
471|7|8
471|7|$
471|7|10
471|7|6.5
471|9|10
471|9|10
471|8|7
471|8|7.5
471|8|9.5
471|8|4.5
471|8|5.25
471|8|6.5
471|8|6
471|8|5.25
471|8|5
471|6|5.5
471|6|7.5
471|6|9
471|6|4
471|6|5
471|6|4.5
471|6|9.5
471|6|7.5
471|1|8
471|1|6
471|4|11
471|4|13.5
471|4|11.5
518|10|11.5
518|10|14.1
518|10|15.6
518|10|13.7
518|10|14.9
518|5|13
518|5|12.75
518|5|13
518|2|13
518|2|15
518|2|12
518|2|15.5
518|2|13
518|2|14.5
518|2|12
518|2|14
518|3|12
518|3|14.5
518|3|14.6
518|3|13
518|3|14.2
518|7|9.25
518|7|11
518|7|12.25
518|7|9.5
518|7|8.25
518|7|10.75
518|7|10
518|7|8
518|7|8.75
518|7|7.75
518|9|9
518|9|8
518|9|11
518|8|10.75
518|8|8.5
518|8|12
518|8|6
518|8|13
518|8|9.75
518|8|6.75
518|8|11
518|8|11.75
518|8|8.25
518|6|4.5
518|6|6.5
518|6|9
518|6|5.5
518|6|5
518|6|11.5
518|6|8
518|6|7
518|1|11
518|1|9.5
518|1|9.5
518|4|12.5
518|4|14.5
518|4|11.5
523|10|13.6
523|10|10.9
523|10|8.4
523|10|14.3
523|10|13.9
523|5|15.25
523|5|16.25
523|5|13.5
523|2|8
523|2|11.5
523|2|11
523|2|14.5
523|2|12
523|2|16.5
523|2|11
523|2|13.5
523|3|13.4
523|3|16.6
523|3|15
523|3|13.7
523|3|18.4
523|7|11.5
523|7|$
523|7|10.75
523|7|7.75
523|7|8
523|7|6.25
523|7|9.25
523|7|5.75
523|7|7.5
523|7|7.25
523|9|9
523|9|12
523|9|10
523|8|6.75
523|8|8
523|8|6.25
523|8|0.25
523|8|13.5
523|8|7.25
523|8|2.25
523|8|13.75
523|8|9.75
523|6|7.5
523|6|12.5
523|6|5
523|6|6
523|6|7
523|6|9.5
523|6|0
523|6|3.5
523|1|9.5
523|1|4.5
523|1|10
523|4|12.5
523|4|11
523|4|12
538|10|12.5
538|10|12.4
538|10|15.2
538|10|16.8
538|10|13.3
538|5|14
538|5|20
538|5|12.5
538|2|13.5
538|2|10
538|2|13
538|2|10.5
538|2|12
538|2|12.5
538|2|13.5
538|3|12.7
538|3|14
538|3|14.4
538|3|17.5
538|3|15.9
538|7|5.25
538|7|9
538|7|6.25
538|7|8.75
538|7|7.25
538|7|10.75
538|7|8
538|7|8.5
538|7|8.75
538|7|12.75
538|9|11
538|9|12
538|9|11
538|8|11.75
538|8|6.75
538|8|5.25
538|8|5.25
538|8|5.5
538|8|3.5
538|8|4.5
538|8|4.25
538|8|8
538|8|3.25
538|6|10
538|6|5
538|6|10
538|6|7.5
538|6|4
538|6|5
538|6|4
538|6|7
538|1|15.5
538|1|5
538|1|6.5
538|4|11
538|4|13.5
538|4|13
550|10|15.7
550|10|15.7
550|10|12.8
550|10|12.7
550|10|11.7
550|5|13
550|5|10.25
550|5|12.25
550|2|16.5
550|2|17
550|2|9
550|2|13.5
550|2|10.5
550|2|14.5
550|2|14
550|2|15.5
550|3|14.4
550|3|12.3
550|3|13.6
550|3|15.7
550|3|14.2
550|7|7.5
550|7|10
550|7|7.75
550|7|11.75
550|7|9.5
550|7|$
550|7|10.75
550|7|9
550|7|$
550|7|10
550|9|11
550|9|12
550|9|10
550|8|6.75
550|8|5.5
550|8|7.5
550|8|16.5
550|8|9.75
550|8|9.25
550|8|9.75
550|8|3.25
550|8|11.75
550|8|2.5
550|6|9
550|6|9.5
550|6|7
550|6|10
550|6|4.5
550|6|9
550|6|10
550|6|8.5
550|1|12
550|1|5
550|4|15
550|4|13
550|4|14
570|10|15.8
570|10|18.1
570|10|12.9
